473.astar_BigLakes_simpoint12_dataset,0,0,0
473.astar_BigLakes_simpoint7_dataset,0,0,0
473.astar_BigLakes_simpoint6_dataset,0,0,0
473.astar_BigLakes_simpoint10_dataset,0,0,0
473.astar_BigLakes_simpoint0_dataset,0,0,0
473.astar_BigLakes_simpoint5_dataset,0,0,0
473.astar_BigLakes_simpoint1_dataset,0,0,0
473.astar_BigLakes_simpoint11_dataset,0,0,0
473.astar_BigLakes_simpoint13_dataset,0,0,0
473.astar_BigLakes_simpoint4_dataset,0,0,0
473.astar_BigLakes_simpoint8_dataset,0,0,0
473.astar_BigLakes_simpoint3_dataset,0,0,0
473.astar_BigLakes_simpoint9_dataset,0,0,0
473.astar_BigLakes_simpoint2_dataset,0.6718491811881698,404556,602153
473.astar_BigLakes_simpoint12_dataset,0,0,0
473.astar_BigLakes_simpoint7_dataset,0,0,0
473.astar_BigLakes_simpoint6_dataset,0,0,0
473.astar_BigLakes_simpoint10_dataset,0,0,0
473.astar_BigLakes_simpoint0_dataset,0,0,0
473.astar_BigLakes_simpoint5_dataset,0,0,0
473.astar_BigLakes_simpoint1_dataset,0,0,0
473.astar_BigLakes_simpoint11_dataset,0,0,0
473.astar_BigLakes_simpoint13_dataset,0,0,0
473.astar_BigLakes_simpoint4_dataset,0,0,0
473.astar_BigLakes_simpoint8_dataset,0,0,0
473.astar_BigLakes_simpoint3_dataset,0,0,0
473.astar_BigLakes_simpoint9_dataset,0,0,0
473.astar_BigLakes_simpoint2_dataset,0.6720966266048662,404705,602153
